used_memory,heap_memory,free_blocks,external_fragmentation,internal_fragmentation
1068344,1238520,156,0.880310,2904
1068248,1238520,156,0.880438,2904
1067696,1238520,157,0.880931,2896
1067072,1238520,158,0.881518,2848
1069760,1238520,158,0.879093,2848
1071800,1238520,158,0.877174,2848
1070584,1238520,159,0.878321,2824
1073568,1238520,159,0.875478,2824
1077648,1238520,159,0.871387,2824
1074624,1238520,160,0.874409,2824
1074352,1238520,161,0.874682,2816
1074176,1238520,162,0.874853,2816
1072416,1238520,162,0.876581,2816
1068560,1238520,162,0.880161,2808
1071856,1238520,162,0.877114,2808
1074128,1238520,162,0.874907,2808
1075080,1238520,161,0.873971,2816
1072096,1238520,161,0.876882,2816
1073496,1238520,160,0.875524,2848
1070872,1238520,160,0.878034,2848
1073296,1238520,160,0.875715,2848
1075744,1238520,160,0.873283,2848
1071808,1238520,161,0.877077,2848
1071008,1238520,162,0.877835,2832
1068176,1238520,162,0.880438,2832
1068240,1238520,161,0.880381,2832
1070664,1238520,161,0.878152,2832
1073432,1238520,161,0.875508,2832
1073080,1238520,162,0.875853,2824
1073936,1238520,161,0.875031,2824
1073032,1238520,160,0.875990,2824
1073376,1238520,159,0.875662,2824
1070768,1238520,160,0.878130,2800
1071208,1238520,159,0.877724,2800
1072032,1238520,158,0.876949,2808
1073824,1238520,157,0.875224,2832
1076120,1238520,157,0.872924,2832
1074600,1238520,158,0.874425,2832
1073128,1238520,159,0.875876,2800
1069600,1238520,159,0.879194,2800
1066208,1238520,160,0.882181,2800
1069560,1238520,159,0.879194,2840
1070688,1238520,158,0.878152,2856
1073952,1238520,158,0.875031,2856
1075368,1238520,157,0.873624,2880
1071920,1238520,158,0.876942,2880
1070480,1238520,158,0.878321,2880
1072184,1238520,157,0.876701,2920
1073992,1238520,157,0.874930,2920
1070240,1238520,157,0.878504,2920
1068176,1238520,158,0.880367,2912
1070776,1238520,158,0.877975,2912
1071952,1238520,157,0.876874,2920
1070912,1238520,158,0.877842,2920
1067880,1238520,159,0.880579,2920
1070984,1238520,159,0.877731,2920
1074368,1238520,159,0.874472,2920
1073600,1238520,159,0.875278,2904
1071744,1238520,160,0.877039,2904
1075152,1238520,160,0.873718,2904
1071560,1238520,161,0.877166,2904
1073560,1238520,161,0.875224,2904
1075432,1238520,161,0.873346,2904
1074280,1238520,162,0.874487,2896
1074200,1238520,163,0.874573,2888
1070880,1238520,164,0.877724,2888
1070496,1238520,165,0.878078,2888
1068248,1238520,165,0.880154,2888
1072072,1238520,165,0.876611,2888
1072424,1238520,164,0.876279,2888
1071760,1238520,165,0.876904,2888
1069368,1238520,165,0.879150,2888
1072504,1238520,165,0.876203,2888
1073336,1238520,164,0.875409,2888
1076168,1238520,164,0.872579,2888
1075080,1238520,165,0.873663,2888
1077424,1238520,165,0.871256,2888
1081120,1238520,165,0.867297,2888
1079624,1238520,165,0.869010,2840
1083560,1238520,165,0.864638,2840
1081936,1238520,164,0.866561,2840
1083912,1238520,164,0.864293,2840
1084432,1238520,163,0.863679,2856
1083576,1238520,162,0.844290,2848
1083392,1238520,162,0.844602,2840
1084648,1238520,161,0.842955,2840
1084480,1238520,162,0.843177,2840
1085936,1238520,161,0.841185,2872
1088424,1238520,160,0.837695,2904
1087320,1238520,160,0.839309,2904
1087384,1238520,159,0.839220,2904
1087040,1238520,160,0.839697,2904
1086736,1238520,161,0.840126,2896
1090072,1238520,161,0.835339,2896
1088088,1238520,161,0.838248,2896
1086056,1238520,161,0.841120,2896
1087200,1238520,160,0.839531,2912
1086088,1238520,161,0.841066,2904
1088344,1238520,161,0.837876,2904
1090376,1238520,161,0.834883,2904
1093976,1238520,161,0.829360,2904
1092376,1238520,161,0.831924,2888
1090104,1238520,161,0.835374,2888
1087336,1238520,161,0.839376,2888
1090384,1238520,161,0.834965,2888
1093304,1238520,161,0.830504,2888
1092448,1238520,162,0.831815,2888
1093288,1238520,161,0.830516,2896
1089944,1238520,162,0.835525,2896
1091800,1238520,161,0.832782,2896
1088536,1238520,161,0.837615,2896
1090688,1238520,161,0.834437,2896
1092816,1238520,161,0.831168,2896
1092648,1238520,162,0.831461,2872
1091256,1238520,162,0.833679,2840
1091912,1238520,161,0.832686,2848
1088096,1238520,162,0.838236,2848
1089768,1238520,162,0.835781,2848
1091304,1238520,161,0.833524,2848
1087216,1238520,161,0.839464,2848
1089920,1238520,161,0.835560,2848
1088736,1238520,162,0.837274,2840
1085816,1238520,162,0.841391,2840
1089168,1238520,162,0.836657,2840
1086160,1238520,162,0.840990,2792
1084760,1238520,163,0.842912,2760
1082328,1238520,163,0.846133,2760
1083224,1238520,162,0.844985,2760
1080968,1238520,162,0.847904,2760
1082072,1238520,161,0.846509,2768
1079944,1238520,160,0.849274,2768
1083120,1238520,160,0.845233,2768
1084960,1238520,159,0.842817,2776
1087856,1238520,159,0.838808,2776
1084016,1238520,159,0.844060,2776
1086256,1238520,159,0.841012,2776
1088688,1238520,159,0.837570,2776
1084720,1238520,160,0.843008,2776
1082904,1238520,160,0.845438,2776
1083840,1238520,160,0.844165,2776
1085312,1238520,159,0.842155,2824
1085152,1238520,160,0.842369,2824
1082216,1238520,160,0.846256,2824
1085640,1238520,160,0.841715,2824
1088664,1238520,160,0.837468,2824
1086472,1238520,160,0.840587,2824
1086600,1238520,159,0.840412,2824
1084952,1238520,158,0.842763,2824
1083672,1238520,158,0.844560,2784
1081168,1238520,158,0.847835,2760
1080424,1238520,159,0.848774,2744
1077672,1238520,159,0.852139,2744
1079968,1238520,159,0.849333,2744
1082528,1238520,159,0.846083,2744
1084296,1238520,158,0.843777,2760
1080304,1238520,157,0.848961,2760
1080648,1238520,156,0.848538,2760
1083368,1238520,156,0.845047,2760
1080112,1238520,157,0.849137,2760
1079248,1238520,158,0.850225,2728
1080872,1238520,158,0.848182,2728
1083568,1238520,158,0.844706,2728
1087656,1238520,158,0.839154,2728
1086304,1238520,158,0.841077,2728
1083872,1238520,158,0.844373,2728
1080288,1238520,158,0.848961,2728
1084136,1238520,158,0.844029,2728
1086200,1238520,157,0.841250,2752
1089648,1238520,157,0.836370,2752
1089168,1238520,157,0.837126,2752
1092200,1238520,157,0.832614,2752
1089720,1238520,158,0.836335,2704
1087096,1238520,158,0.817076,2696
1090384,1238520,158,0.811677,2696
1093096,1238520,158,0.806964,2696
1090888,1238520,158,0.810915,2648
1087640,1238520,159,0.816217,2648
1091544,1238520,159,0.809725,2648
1088080,1238520,159,0.815516,2648
1087752,1238520,159,0.816115,2648
1091624,1238520,159,0.809670,2648
1095512,1238520,159,0.802728,2648
1092000,1238520,159,0.809028,2648
1094152,1238520,158,0.805198,2688
1097888,1238520,158,0.798210,2688
1096376,1238520,159,0.801062,2688
1093112,1238520,158,0.807118,2688
1094784,1238520,158,0.804065,2688
1098704,1238520,158,0.796637,2688
1098616,1238520,158,0.796901,2688
1096704,1238520,158,0.800629,2688
1098696,1238520,158,0.796746,2688
1102704,1238520,158,0.828844,2688
1100216,1238520,159,0.833023,2656
1104232,1238520,159,0.867172,2656
1100840,1238520,160,0.871567,2656
1102320,1238520,159,0.869644,2688
1099344,1238520,160,0.873375,2688
1100208,1238520,159,0.872294,2704
1100016,1238520,159,0.872591,2704
1097776,1238520,160,0.875294,2704
1096256,1238520,161,0.877063,2704
1098456,1238520,160,0.874437,2744
1102352,1238520,160,0.908608,2744
1101128,1238520,161,0.909703,2744
1097360,1238520,162,0.912915,2744
1099760,1238520,162,0.910855,2744
1099656,1238520,163,0.910945,2744
1099920,1238520,162,0.910717,2744
1096792,1238520,162,0.913380,2744
1095296,1238520,163,0.914580,2744
1098920,1238520,163,0.911573,2744
1099200,1238520,162,0.911335,2744
1099384,1238520,161,0.911178,2744
1103480,1238520,161,0.949049,2744
1100192,1238520,162,0.950676,2744
1102888,1238520,162,0.949326,2744
1099792,1238520,163,0.950859,2712
1101688,1238520,163,0.949917,2712
1097888,1238520,164,0.951726,2712
1099560,1238520,164,0.950924,2712
1097520,1238520,164,0.951894,2712
1100920,1238520,164,0.950270,2712
1097784,1238520,165,0.951751,2712
1094984,1238520,164,0.953043,2712
1098368,1238520,163,0.951523,2720
1095816,1238520,162,0.952718,2720
1099080,1238520,161,0.951233,2728
1100776,1238520,161,0.950402,2728
1098888,1238520,161,0.951322,2728
1094984,1238520,162,0.953078,2728
1092440,1238520,163,0.954162,2712
1093576,1238520,162,0.953673,2744
1095320,1238520,162,0.952904,2744
1095672,1238520,161,0.952749,2744
1094640,1238520,162,0.953199,2744
1096368,1238520,162,0.952420,2744
1093048,1238520,162,0.953875,2744
1094184,1238520,161,0.953374,2792
1090744,1238520,161,0.954820,2792
1086920,1238520,161,0.956324,2792
1083896,1238520,160,0.947217,2792
1079984,1238520,161,0.948891,2792
1080720,1238520,160,0.948577,2808
1079040,1238520,161,0.949273,2808
1076888,1238520,160,0.944753,2768
1080072,1238520,160,0.943306,2768
1077168,1238520,160,0.944631,2768
1077368,1238520,159,0.944543,2768
1080440,1238520,159,0.943136,2768
1081832,1238520,159,0.942462,2768
1083672,1238520,159,0.941554,2768
1087640,1238520,159,0.939524,2768
1085336,1238520,159,0.940730,2768
1089336,1238520,159,0.938624,2768
1086920,1238520,160,0.939898,2768
1083296,1238520,160,0.941737,2768
1079552,1238520,160,0.943522,2768
1081168,1238520,160,0.942752,2768
1082896,1238520,160,0.941908,2768
1084080,1238520,159,0.941327,2776
1083024,1238520,159,0.941865,2776
1083408,1238520,158,0.941679,2776
1082272,1238520,159,0.942242,2744
1079552,1238520,159,0.943533,2744
1082992,1238520,159,0.941896,2744
1084040,1238520,158,0.941370,2776
1080752,1238520,158,0.942973,2760
1079184,1238520,158,0.943715,2760
1077328,1238520,159,0.944543,2760
1075704,1238520,159,0.945269,2760
1072856,1238520,160,0.946462,2760
1076144,1238520,159,0.945080,2760
1078632,1238520,159,0.943964,2760
1079792,1238520,158,0.943434,2768
1081432,1238520,158,0.942651,2768
1077760,1238520,159,0.944328,2768
1075192,1238520,160,0.945443,2768
1074352,1238520,161,0.945798,2768
1075696,1238520,160,0.945221,2784
1075920,1238520,159,0.945125,2784
1078896,1238520,159,0.943791,2784
1082064,1238520,159,0.942299,2784
1079392,1238520,160,0.943551,2768
1082240,1238520,159,0.942223,2768
1081968,1238520,159,0.942375,2768
1080808,1238520,160,0.942924,2760
1081744,1238520,160,0.942462,2760
1084448,1238520,160,0.941129,2760
1081960,1238520,160,0.942360,2760
1079664,1238520,159,0.943474,2760
1076280,1238520,160,0.944980,2760
1079096,1238520,160,0.943711,2760
1077848,1238520,161,0.944271,2760
1074456,1238520,162,0.945738,2760
1073576,1238520,162,0.946126,2760
1075432,1238520,162,0.945324,2760
1078616,1238520,162,0.943906,2760
1076216,1238520,162,0.944986,2760
1073424,1238520,163,0.946169,2760
1070816,1238520,163,0.947248,2760
1069120,1238520,163,0.947948,2720
1069144,1238520,162,0.947939,2720
1067688,1238520,163,0.948497,2720
1070784,1238520,163,0.947276,2720
1071104,1238520,162,0.947149,2720
1067928,1238520,162,0.948406,2720
1068192,1238520,161,0.948299,2736
1069888,1238520,161,0.947624,2736
1073344,1238520,161,0.946212,2736
1076064,1238520,161,0.945042,2736
1078272,1238520,161,0.944050,2736
1078000,1238520,162,0.944178,2720
1079672,1238520,162,0.943401,2720
1083088,1238520,161,0.941784,2736
1082368,1238520,161,0.942169,2704
1080152,1238520,161,0.943232,2704
1082456,1238520,161,0.942127,2704
1080128,1238520,160,0.943265,2704
1083896,1238520,159,0.941452,2752
1086512,1238520,159,0.940116,2752
1084448,1238520,159,0.941180,2752
1085752,1238520,158,0.940520,2768
1081816,1238520,159,0.942447,2768
1085672,1238520,158,0.940536,2816
1084144,1238520,158,0.941323,2816
1086448,1238520,158,0.940141,2816
1084976,1238520,158,0.940910,2816
1087504,1238520,158,0.939595,2816
1084000,1238520,157,0.941417,2816
1086760,1238520,157,0.940005,2816
1085120,1238520,157,0.940862,2816
1087536,1238520,157,0.939603,2816
1086104,1238520,158,0.940349,2800
1082368,1238520,159,0.942192,2800
1084736,1238520,159,0.941014,2800
1080840,1238520,160,0.942891,2800
1082944,1238520,160,0.941869,2800
1084776,1238520,159,0.940966,2808
1080696,1238520,158,0.942976,2808
1084040,1238520,158,0.941354,2808
1082424,1238520,158,0.942161,2808
1084840,1238520,158,0.940958,2808
1084584,1238520,159,0.941089,2800
1084704,1238520,158,0.941030,2800
1081008,1238520,159,0.942812,2800
1078392,1238520,159,0.944032,2800
1080056,1238520,158,0.943269,2816
1078952,1238520,159,0.943776,2808
1079152,1238520,158,0.943686,2808
1077256,1238520,158,0.944554,2808
1077888,1238520,157,0.944271,2816
1075808,1238520,158,0.945197,2776
1078888,1238520,158,0.943820,2776
1081880,1238520,158,0.942413,2776
1079864,1238520,158,0.943397,2728
1081472,1238520,158,0.942628,2728
1081368,1238520,158,0.942700,2728
1079448,1238520,159,0.943587,2728
1081552,1238520,158,0.942606,2744
1079024,1238520,158,0.943794,2744
1076376,1238520,158,0.944986,2744
1073296,1238520,158,0.946308,2744
1076880,1238520,158,0.944767,2744
1073256,1238520,158,0.946324,2744
1070088,1238520,158,0.947618,2744
1071176,1238520,157,0.947187,2744
1074792,1238520,157,0.945684,2744
1072384,1238520,157,0.946701,2744
1068544,1238520,158,0.948217,2744
1069152,1238520,157,0.947970,2776
1065144,1238520,157,0.949494,2776
1064848,1238520,158,0.949602,2776
1063712,1238520,159,0.950029,2728
1065072,1238520,159,0.949521,2728
1064072,1238520,158,0.949917,2728
1063248,1238520,158,0.943967,2720
1059424,1238520,157,0.945488,2720
1060760,1238520,157,0.944960,2720
1064744,1238520,157,0.943364,2720
1060928,1238520,158,0.944877,2720
1060272,1238520,159,0.945135,2704
1061224,1238520,159,0.944750,2704
1059920,1238520,159,0.945276,2688
1063664,1238520,159,0.943794,2688
1065432,1238520,159,0.943056,2688
1069024,1238520,159,0.941516,2688
1073088,1238520,159,0.939673,2688
1071048,1238520,159,0.940623,2688
1068056,1238520,159,0.941954,2688
1068128,1238520,158,0.941923,2688
1068384,1238520,157,0.941803,2712
1069000,1238520,156,0.941519,2752
1070488,1238520,156,0.940844,2752
1073848,1238520,156,0.939289,2752
1073664,1238520,157,0.939375,2752
1070856,1238520,157,0.940680,2752
1067200,1238520,157,0.942291,2752
1068432,1238520,156,0.941761,2760
1069744,1238520,156,0.941169,2760
1072472,1238520,155,0.939923,2808
1068600,1238520,155,0.941668,2808
1069192,1238520,154,0.941408,2816
1067952,1238520,153,0.941985,2816
1071544,1238520,153,0.940385,2816
1073760,1238520,152,0.939368,2816
1075000,1238520,151,0.938760,2864
1070904,1238520,152,0.940651,2864
1071048,1238520,151,0.940587,2864
1070848,1238520,152,0.940676,2864
1073328,1238520,152,0.939524,2864
1070512,1238520,152,0.940826,2864
1073640,1238520,152,0.939379,2864
1073288,1238520,153,0.939543,2864
1075136,1238520,153,0.938650,2864
1072776,1238520,154,0.939758,2864
1074496,1238520,154,0.938931,2864
1074216,1238520,155,0.939064,2864
1076624,1238520,154,0.937883,2912
1075760,1238520,154,0.938330,2904
1078104,1238520,153,0.937169,2920
1075472,1238520,153,0.938485,2920
1076312,1238520,152,0.938078,2920
1072896,1238520,153,0.939706,2904
1075688,1238520,153,0.938365,2904
1073880,1238520,154,0.939225,2904
1075224,1238520,154,0.938565,2904
1073096,1238520,155,0.939569,2904
1073288,1238520,154,0.939480,2904
1071936,1238520,155,0.940106,2896
1071032,1238520,155,0.940551,2864
1070080,1238520,156,0.940979,2856
1072456,1238520,156,0.939886,2856
1073880,1238520,156,0.939203,2856
1075512,1238520,155,0.938427,2856
1075040,1238520,154,0.938699,2856
1075880,1238520,153,0.938292,2864
1072136,1238520,153,0.940073,2864
1075696,1238520,153,0.938381,2864
1074288,1238520,152,0.939098,2864
1070864,1238520,152,0.923935,2864
1074456,1238520,152,0.921790,2864
1077360,1238520,152,0.919959,2864
1074072,1238520,153,0.921993,2864
1073528,1238520,153,0.922358,2848
1069968,1238520,153,0.924454,2848
1070992,1238520,153,0.923843,2848
1072744,1238520,153,0.922795,2848
1076032,1238520,152,0.920803,2848
1073136,1238520,152,0.922591,2848
1070064,1238520,152,0.924399,2848
1069800,1238520,152,0.924585,2832
1073320,1238520,152,0.922520,2832
1075552,1238520,152,0.921140,2832
1075592,1238520,151,0.921115,2832
1074856,1238520,152,0.921586,2800
1077008,1238520,152,0.920223,2800
1076272,1238520,153,0.920689,2792
1077904,1238520,152,0.919633,2832
1073920,1238520,152,0.922132,2832
1071320,1238520,152,0.923691,2832
1067224,1238520,151,0.926034,2832
1069368,1238520,151,0.924827,2832
1067640,1238520,152,0.925782,2832
1069088,1238520,152,0.924957,2832
1072840,1238520,152,0.922776,2832
1070520,1238520,152,0.924150,2832
1070840,1238520,151,0.923967,2832
1066760,1238520,151,0.926259,2832
1064992,1238520,151,0.927224,2832
1067872,1238520,151,0.925655,2832
1068704,1238520,150,0.925175,2872
1070872,1238520,150,0.923925,2872
1068936,1238520,151,0.925019,2872
1067240,1238520,150,0.926004,2872
1065512,1238520,151,0.926930,2872
1064072,1238520,152,0.927683,2872
1067336,1238520,152,0.925926,2872
1068120,1238520,151,0.925493,2880
1065680,1238520,151,0.926836,2880
1062704,1238520,152,0.928381,2880
1066632,1238520,152,0.926302,2880
1065504,1238520,153,0.926913,2864
1062240,1238520,154,0.928600,2864
1065528,1238520,154,0.926874,2864
1069408,1238520,154,0.924733,2864
1070864,1238520,154,0.923880,2864
1073760,1238520,154,0.922152,2864
1076344,1238520,153,0.920549,2896
1072560,1238520,154,0.922856,2880
1072952,1238520,153,0.922624,2880
1070904,1238520,153,0.923870,2840
1069872,1238520,154,0.924467,2824
1073480,1238520,154,0.922343,2824
1077024,1238520,154,0.920137,2824
1073760,1238520,155,0.922152,2816
1075824,1238520,155,0.920863,2816
1072696,1238520,155,0.922785,2816
1071448,1238520,156,0.923520,2808
1071968,1238520,155,0.923208,2824
1073048,1238520,154,0.922548,2864
1071160,1238520,153,0.923709,2864
1074152,1238520,153,0.921916,2864
1072592,1238520,154,0.922846,2864
1074232,1238520,154,0.921838,2864
1072576,1238520,154,0.922879,2824
1069048,1238520,155,0.924903,2824
1066768,1238520,155,0.926182,2824
1070200,1238520,155,0.924254,2824
1073360,1238520,154,0.922391,2864
1070672,1238520,154,0.923990,2864
1069704,1238520,155,0.924544,2856
1072512,1238520,155,0.922898,2856
1073288,1238520,154,0.922424,2880
1072880,1238520,154,0.922700,2872
1075600,1238520,154,0.921026,2872
1077272,1238520,154,0.919949,2872
1074904,1238520,155,0.921425,2872
1076072,1238520,154,0.920704,2872
1075688,1238520,155,0.920942,2872
1074008,1238520,156,0.921998,2824
1071664,1238520,155,0.923441,2824
1069560,1238520,156,0.924652,2808
1070664,1238520,155,0.924003,2848
1069648,1238520,156,0.924589,2832
1066544,1238520,157,0.926298,2832
1069888,1238520,157,0.924427,2832
1072848,1238520,157,0.922686,2832
1071664,1238520,157,0.923432,2792
1072248,1238520,157,0.923063,2792
1070200,1238520,158,0.924245,2792
1074248,1238520,158,0.921843,2792
1074288,1238520,157,0.921819,2792
1076696,1238520,157,0.920303,2792
1076720,1238520,156,0.920288,2792
1074336,1238520,156,0.921790,2792
1072496,1238520,156,0.922917,2792
1074464,1238520,155,0.921732,2808
1074336,1238520,156,0.921809,2808
1078176,1238520,156,0.919382,2808
1078360,1238520,155,0.919263,2808
1074536,1238520,156,0.921659,2808
1073600,1238520,156,0.922252,2808
1074664,1238520,156,0.921581,2808
1073768,1238520,157,0.922128,2800
1076648,1238520,157,0.920328,2800
1074024,1238520,157,0.921974,2800
1076624,1238520,157,0.920343,2800
1075264,1238520,157,0.921219,2800
1077152,1238520,156,0.920030,2816
1078320,1238520,156,0.919253,2816
1077240,1238520,157,0.919970,2776
1075040,1238520,158,0.921366,2736
1078536,1238520,158,0.919134,2736
1075816,1238520,159,0.920858,2736
1079104,1238520,159,0.918733,2736
1077136,1238520,159,0.920030,2736
1078496,1238520,159,0.919128,2736
1082120,1238520,159,0.916678,2736
1081280,1238520,160,0.917257,2728
1079816,1238520,160,0.918296,2688
1078728,1238520,160,0.919040,2688
1075544,1238520,159,0.921115,2688
1079280,1238520,159,0.918712,2688
1075360,1238520,160,0.921199,2688
1076584,1238520,160,0.920409,2688
1078616,1238520,159,0.919113,2688
1082712,1238520,159,0.916335,2688
1086640,1238520,159,0.913485,2688
1086496,1238520,160,0.913591,2688
1090528,1238520,160,0.910465,2688
1090344,1238520,161,0.910611,2688
1093392,1238520,161,0.908091,2688
1093280,1238520,162,0.908185,2688
1091536,1238520,163,0.909618,2688
1090720,1238520,163,0.910350,2640
1087264,1238520,162,0.913091,2640
1083256,1238520,163,0.915990,2640
1081384,1238520,163,0.917311,2640
1078024,1238520,163,0.919556,2640
1079048,1238520,162,0.918889,2648
1075328,1238520,163,0.921258,2624
1071320,1238520,164,0.923645,2624
1073584,1238520,164,0.922286,2624
1070552,1238520,165,0.924058,2624
1068712,1238520,164,0.925153,2616
1066888,1238520,164,0.926177,2616
1069792,1238520,164,0.924549,2616
1067296,1238520,163,0.926000,2584
1067848,1238520,162,0.925690,2600
1070344,1238520,162,0.924272,2600
1066416,1238520,162,0.926465,2600
1067400,1238520,161,0.925930,2608
1068464,1238520,161,0.925321,2608
1071064,1238520,161,0.923829,2608
1074904,1238520,161,0.921527,2608
1071648,1238520,161,0.923506,2584
1068816,1238520,160,0.925166,2584
1071144,1238520,159,0.923838,2608
1074912,1238520,158,0.921595,2632
1075096,1238520,157,0.921483,2632
1072800,1238520,156,0.922917,2632
1071128,1238520,157,0.923889,2632
1072448,1238520,157,0.923096,2632
1074824,1238520,156,0.921654,2672
1070760,1238520,156,0.924077,2672
1074080,1238520,155,0.922108,2712
1072440,1238520,156,0.923082,2712
1074224,1238520,156,0.921993,2712
1072680,1238520,157,0.922912,2712
1076616,1238520,157,0.920494,2712
1074136,1238520,157,0.922046,2712
1075616,1238520,157,0.921115,2712
1073824,1238520,157,0.922233,2712
1075000,1238520,157,0.921493,2712
1077808,1238520,157,0.919710,2712
1078408,1238520,157,0.919294,2712
1081248,1238520,157,0.917387,2712
1084976,1238520,156,0.914787,2712
1081632,1238520,156,0.917159,2712
1079184,1238520,155,0.918853,2712
1083208,1238520,155,0.916107,2712
1083672,1238520,154,0.915771,2728
1083152,1238520,155,0.916146,2712
1082256,1238520,155,0.916799,2712
1080888,1238520,155,0.917758,2712
1079768,1238520,156,0.918507,2704
1079184,1238520,156,0.918921,2704
1081728,1238520,156,0.917197,2704
1083384,1238520,155,0.916046,2720
1081192,1238520,156,0.917570,2688
1081336,1238520,155,0.917473,2688
1079392,1238520,155,0.918801,2680
1080528,1238520,155,0.918020,2680
1077104,1238520,156,0.920238,2680
1073712,1238520,157,0.922319,2680
1075040,1238520,157,0.921488,2680
1070944,1238520,158,0.923912,2680
1067344,1238520,159,0.925922,2680
1068824,1238520,159,0.925082,2680
1067640,1238520,160,0.925738,2672
1069544,1238520,159,0.924666,2704
1067024,1238520,159,0.926082,2704
1068552,1238520,159,0.925219,2704
1066416,1238520,159,0.926410,2704
1062376,1238520,160,0.928515,2704
1058440,1238520,160,0.930476,2704
1061504,1238520,160,0.928953,2704
1060200,1238520,160,0.929623,2704
1058240,1238520,160,0.930595,2704
1060480,1238520,159,0.929509,2704
1061152,1238520,158,0.929177,2704
1061368,1238520,157,0.929069,2704
1057400,1238520,157,0.931016,2704
1060584,1238520,157,0.929458,2704
1057888,1238520,157,0.930785,2704
1055080,1238520,157,0.932114,2704
1058224,1238520,157,0.930625,2704
1055176,1238520,158,0.932048,2704
1056032,1238520,157,0.931632,2752
1054672,1238520,158,0.932260,2744
1051784,1238520,159,0.933547,2744
1052088,1238520,158,0.933404,2768
1050416,1238520,157,0.934171,2768
1052744,1238520,156,0.933139,2808
1056208,1238520,156,0.931547,2808
1059800,1238520,155,0.929834,2816
1060784,1238520,154,0.929343,2832
1061608,1238520,153,0.928921,2856
1064928,1238520,153,0.927195,2856
1066480,1238520,153,0.926345,2856
1069224,1238520,153,0.924814,2856
1071048,1238520,153,0.923751,2856
1067168,1238520,153,0.925948,2856
1063552,1238520,153,0.927886,2856
1065360,1238520,153,0.926917,2856
1062576,1238520,154,0.928361,2856
1061552,1238520,155,0.928877,2856
1065544,1238520,154,0.926811,2872
1066264,1238520,153,0.926427,2872
1065088,1238520,153,0.927077,2872
1069016,1238520,153,0.924921,2872
1065128,1238520,154,0.927031,2872
1061040,1238520,154,0.929149,2872
1060968,1238520,155,0.929185,2872
1059272,1238520,155,0.930040,2872
1058384,1238520,155,0.930491,2872
1061912,1238520,155,0.928737,2872
1065024,1238520,154,0.927132,2880
1061536,1238520,155,0.928921,2880
1057872,1238520,155,0.930732,2880
1060984,1238520,155,0.929197,2880
1057576,1238520,155,0.930872,2880
1060456,1238520,155,0.929458,2880
1059480,1238520,156,0.929936,2880
1060208,1238520,155,0.929580,2880
1061104,1238520,154,0.929117,2920
1064400,1238520,154,0.927413,2920
1064744,1238520,153,0.927233,2920
1065168,1238520,152,0.927010,2920
1061824,1238520,153,0.928733,2920
1064752,1238520,153,0.927204,2920
1066976,1238520,152,0.926017,2920
1066600,1238520,152,0.926246,2920
1070360,1238520,151,0.924163,2920
1069192,1238520,151,0.924850,2920
1070032,1238520,151,0.924350,2920
1069944,1238520,152,0.924399,2920
1072584,1238520,152,0.922846,2920
1069520,1238520,153,0.924612,2920
1069728,1238520,152,0.924485,2936
1067128,1238520,153,0.925926,2936
1066824,1238520,154,0.926104,2912
1068984,1238520,153,0.924903,2936
1069120,1238520,152,0.924827,2936
1066544,1238520,153,0.926268,2888
1066904,1238520,152,0.926065,2904
1064480,1238520,152,0.927379,2904
1062408,1238520,153,0.928446,2904
1058480,1238520,153,0.930407,2904
1060232,1238520,153,0.929533,2904
1062816,1238520,152,0.928230,2920
1059520,1238520,153,0.929873,2920
1060832,1238520,153,0.929205,2920
1062944,1238520,152,0.928136,2928
1062280,1238520,153,0.928474,2928
1063816,1238520,153,0.927663,2928
1062960,1238520,154,0.928128,2880
1061400,1238520,155,0.928917,2880
1065032,1238520,155,0.927027,2880
1064536,1238520,156,0.927313,2832
1068152,1238520,156,0.925343,2832
1068832,1238520,155,0.924966,2832
1066624,1238520,155,0.926203,2832
1068768,1238520,155,0.925001,2832
1068048,1238520,156,0.925400,2832
1070896,1238520,156,0.923769,2832
1069504,1238520,155,0.924616,2832
1068576,1238520,155,0.925162,2832
1070752,1238520,155,0.923907,2832
1069424,1238520,156,0.924661,2832
1069160,1238520,155,0.924863,2832
1070072,1238520,154,0.924322,2880
1069720,1238520,154,0.924549,2880
1071024,1238520,153,0.923792,2904
1073552,1238520,153,0.922281,2904
1071520,1238520,154,0.923478,2904
1068992,1238520,154,0.924943,2904
1069416,1238520,153,0.924702,2912
1066304,1238520,154,0.926410,2912
1064080,1238520,155,0.927584,2912
1065312,1238520,154,0.926925,2936
1061928,1238520,155,0.928676,2928
1064720,1238520,155,0.927216,2928
1062480,1238520,155,0.928397,2928
1064960,1238520,155,0.927090,2928
1067768,1238520,155,0.925555,2928
1070744,1238520,155,0.923857,2928
1067672,1238520,154,0.925633,2928
1069584,1238520,154,0.924544,2928
1067776,1238520,154,0.925576,2928
1068608,1238520,154,0.925091,2928
1065272,1238520,155,0.926900,2928
1067000,1238520,155,0.925948,2928
1070136,1238520,155,0.924177,2928
1068776,1238520,155,0.924970,2928
1071064,1238520,155,0.923645,2928
1069736,1238520,155,0.924440,2912
1071496,1238520,155,0.923404,2912
1069960,1238520,155,0.924313,2912
1069640,1238520,156,0.924494,2912
1066760,1238520,156,0.926112,2912
1063136,1238520,156,0.928046,2912
1063008,1238520,157,0.928112,2912
1066664,1238520,157,0.926164,2912
